remark: src/seq_align_multiple.cpp:147:25: Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: src/seq_align_multiple.cpp:141:25: Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: src/seq_align_multiple.cpp:270:2: Inlining function 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align_multiple(ap_uint<2> (*) [64], ap_uint<2> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: src/seq_align_multiple.cpp:117:13: Loop 'cbuff' is marked as complete unroll implied by the pipeline pragma
remark: src/seq_align_multiple.cpp:133:13: Loop 'peloop' is marked as complete unroll implied by the pipeline pragma
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'VITIS_LOOP_268_1' (src/seq_align_multiple.cpp:268:23) in function 'seq_align_multiple' completely with a factor of 8
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:72:12: Applying array_partition to 'dp_matrix.i': Cyclic partitioning with factor 16 on dimension 1.
remark: src/seq_align_multiple.cpp:89:13: Applying array_partition to 'local_query.i': Complete partitioning on dimension 1.
remark: src/seq_align_multiple.cpp:90:16: Applying array_partition to 'local_reference.i': Cyclic partitioning with factor 16 on dimension 1.
remark: src/seq_align_multiple.cpp:255:0: Applying array_partition to 'query_string_comp': Block partitioning with factor 4 on dimension 1.
remark: src/seq_align_multiple.cpp:255:0: Applying array_partition to 'reference_string_comp': Block partitioning with factor 4 on dimension 1.
remark: src/seq_align_multiple.cpp:255:0: Applying array_partition to 'dp_mem': Block partitioning with factor 4 on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: src/seq_align_multiple.cpp:255:0: Applying array_partition to 'Ix_mem': Block partitioning with factor 4 on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: src/seq_align_multiple.cpp:255:0: Applying array_partition to 'Iy_mem': Block partitioning with factor 4 on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: src/seq_align_multiple.cpp:255:0: Applying array_partition to 'last_pe_score': Block partitioning with factor 4 on dimension 1.
remark: src/seq_align_multiple.cpp:255:0: Applying array_partition to 'last_pe_scoreIx': Block partitioning with factor 4 on dimension 1.
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'last_pe_scoreIx_3' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'last_pe_scoreIx_2' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'last_pe_scoreIx_1' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'last_pe_scoreIx_0' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'last_pe_score_3' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'last_pe_score_2' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'last_pe_score_1' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'last_pe_score_0' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_15' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_14' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_13' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_12' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_11' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_10' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_9' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_8' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_7' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_6' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_5' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_4' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_3' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_2' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_1' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_1_0' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_15' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_14' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_13' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_12' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_11' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_10' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_9' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_8' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_7' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_6' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_5' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_4' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_3' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_2' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_1' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_3_0_0' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_2_1_15' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_2_1_14' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_2_1_13' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_2_1_12' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_2_1_11' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_2_1_10' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_2_1_9' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'Iy_mem_2_1_8' with compact=bit mode in 10-bits
